Date,WindDirection,WindSpeed,AvgTemp
20200101,197.57,91.72,225.58
20200102,257.47,144.83,157.01
20200103,216.99,79.81,150.70
20200104,196.16,180.81,93.50
20200105,152.52,138.01,222.78
20200106,232.52,139.92,324.96
20200107,157.53,65.54,102.54
20200108,321.04,151.36,238.41
20200109,346.92,127.21,14.56
20200110,138.04,48.00,37.91
20200111,285.02,32.11,-24.26
20200112,190.40,159.28,483.90
20200113,204.50,191.83,-47.88
20200114,333.21,91.63,48.22
20200115,25.57,118.20,287.08
20200116,31.37,171.54,-5.25
20200117,7.28,91.44,435.04
20200118,299.74,190.37,345.79
20200119,280.14,115.15,481.51
20200120,313.20,164.15,229.20
20200121,352.30,181.77,115.22
20200122,287.70,163.10,252.23
20200123,166.13,31.88,461.95
20200124,280.99,125.78,236.42
20200125,42.58,79.69,96.96
20200126,230.37,12.54,432.57
20200127,51.61,84.81,154.56
20200128,340.08,51.74,-49.24
20200129,187.87,169.81,86.23
20200130,149.28,6.66,125.03
20200131,95.24,191.80,422.33
20200201,278.72,71.07,202.18
20200202,164.21,71.34,194.52
20200203,204.64,3.27,134.86
20200204,6.76,37.05,434.37
20200205,222.35,80.25,469.76
20200206,220.35,185.86,495.54
20200207,222.10,19.92,157.21
20200208,339.75,189.06,481.38
20200209,245.46,173.90,385.53
20200210,129.42,90.83,321.63
20200211,157.33,65.34,84.69
20200212,251.15,46.55,69.05
20200213,21.68,122.89,41.33
20200214,240.04,6.61,457.52
20200215,241.43,3.12,111.74
20200216,75.74,85.76,199.20
20200217,46.41,13.61,221.68
20200218,113.55,50.39,377.99
20200219,130.94,44.23,414.33
20200220,205.27,50.64,26.49
20200221,157.90,26.21,184.80
20200222,355.81,2.41,413.57
20200223,36.74,23.10,399.92
20200224,75.20,123.70,6.33
20200225,58.07,194.85,36.01
20200226,235.12,198.07,117.31
20200227,91.18,81.81,-8.55
20200228,167.87,32.59,183.56
20200229,87.99,127.75,9.19
20200301,57.23,98.06,262.52
20200302,39.74,197.88,85.61
20200303,236.28,13.06,278.04
20200304,49.75,156.65,14.64
20200305,70.77,57.68,486.74
20200306,132.74,48.28,462.91
20200307,295.56,132.50,165.49
20200308,34.96,49.21,83.20
20200309,301.66,133.17,87.72
20200310,34.60,103.46,215.87
20200311,351.53,84.82,-28.00
20200312,168.71,110.94,301.84
20200313,351.63,57.41,174.57
20200314,217.74,141.31,157.57
20200315,266.13,82.97,395.15
20200316,14.11,72.11,339.97
20200317,101.81,165.73,474.88
20200318,43.27,184.99,143.56
20200319,106.61,9.20,443.65
20200320,42.74,46.53,373.48
20200321,114.47,69.70,146.58
20200322,149.13,162.99,291.92
20200323,23.09,197.10,108.71
20200324,249.29,193.79,430.92
20200325,203.98,180.99,11.84
20200326,95.54,59.31,66.84
20200327,188.37,198.40,50.67
20200328,33.82,49.88,171.66
