Date,SunHours,RainHours
20200101,548.81,458.60
20200102,715.19,724.17
20200103,602.76,399.03
20200104,544.88,904.04
20200105,423.65,690.03
20200106,645.89,699.62
20200107,437.59,327.72
20200108,891.77,756.78
20200109,963.66,636.06
20200110,383.44,240.02
20200111,791.73,160.54
20200112,528.89,796.39
20200113,568.04,959.17
20200114,925.60,458.14
20200115,71.04,590.98
20200116,87.13,857.72
20200117,20.22,457.22
20200118,832.62,951.87
20200119,778.16,575.75
20200120,870.01,820.77
20200121,978.62,908.84
20200122,799.16,815.52
20200123,461.48,159.41
20200124,780.53,628.90
20200125,118.27,398.43
20200126,639.92,62.71
20200127,143.35,424.03
20200128,944.67,258.68
20200129,521.85,849.04
20200130,414.66,33.30
20200131,264.56,958.98
20200201,774.23,355.37
20200202,456.15,356.71
20200203,568.43,16.33
20200204,18.79,185.23
20200205,617.64,401.26
20200206,612.10,929.29
20200207,616.93,99.61
20200208,943.75,945.30
20200209,681.82,869.49
20200210,359.51,454.16
20200211,437.03,326.70
20200212,697.63,232.74
20200213,60.23,614.46
20200214,666.77,33.07
20200215,670.64,15.61
20200216,210.38,428.80
20200217,128.93,68.07
20200218,315.43,251.94
20200219,363.71,221.16
20200220,570.20,253.19
20200221,438.60,131.06
20200222,988.37,12.04
20200223,102.04,115.48
20200224,208.88,618.48
20200225,161.31,974.26
20200226,653.11,990.35
20200227,253.29,409.05
20200228,466.31,162.95
20200229,244.43,638.76
20200301,158.97,490.31
20200302,110.38,989.41
20200303,656.33,65.30
20200304,138.18,783.23
20200305,196.58,288.40
20200306,368.73,241.42
20200307,820.99,662.50
20200308,97.10,246.06
20200309,837.94,665.86
20200310,96.10,517.31
20200311,976.46,424.09
20200312,468.65,554.69
20200313,976.76,287.05
20200314,604.85,706.57
20200315,739.26,414.86
20200316,39.19,360.55
20200317,282.81,828.66
20200318,120.20,924.97
20200319,296.14,46.01
20200320,118.73,232.63
20200321,317.98,348.52
20200322,414.26,814.97
20200323,64.15,985.49
20200324,692.47,968.97
20200325,566.60,904.95
20200326,265.39,296.56
20200327,523.25,992.01
20200328,93.94,249.42
20200329,575.95,105.91
20200330,929.30,950.95
