Date,WindDirection,AvgTemp
20200101,197.57,417.21
20200102,257.47,948.34
20200103,216.99,298.05
20200104,196.16,1308.09
20200105,152.52,880.05
20200106,232.52,899.24
20200107,157.53,155.44
20200108,321.04,1013.56
20200109,346.92,772.12
20200110,138.04,-19.96
20200111,285.02,-178.92
20200112,190.40,1092.78
20200113,204.50,1418.33
20200114,333.21,416.28
20200115,25.57,681.97
20200116,31.37,1215.45
20200117,7.28,414.45
20200118,299.74,1403.75
20200119,280.14,651.50
20200120,313.20,1141.53
20200121,352.30,1317.69
20200122,287.70,1131.05
20200123,166.13,-181.17
20200124,280.99,757.80
20200125,42.58,296.87
20200126,230.37,-374.57
20200127,51.61,348.06
20200128,340.08,17.37
20200129,187.87,1198.08
20200130,149.28,-433.39
20200131,95.24,1417.97
20200201,278.72,210.74
20200202,164.21,213.41
20200203,204.64,-467.34
20200204,6.76,-129.54
20200205,222.35,302.52
20200206,220.35,1358.58
20200207,222.10,-300.77
20200208,339.75,1390.60
20200209,245.46,1238.98
20200210,129.42,408.32
20200211,157.33,153.40
20200212,251.15,-34.51
20200213,21.68,728.93
20200214,240.04,-433.85
20200215,241.43,-468.79
20200216,75.74,357.59
20200217,46.41,-363.85
20200218,113.55,3.88
20200219,130.94,-57.68
20200220,205.27,6.38
20200221,157.90,-237.89
20200222,355.81,-475.93
20200223,36.74,-269.03
20200224,75.20,736.96
20200225,58.07,1448.51
20200226,235.12,1480.69
20200227,91.18,318.11
20200228,167.87,-174.09
20200229,87.99,777.52
20200301,57.23,480.61
20200302,39.74,1478.82
20200303,236.28,-369.39
20200304,49.75,1066.47
20200305,70.77,76.80
20200306,132.74,-17.16
20200307,295.56,825.01
20200308,34.96,-7.87
20200309,301.66,831.72
20200310,34.60,534.62
20200311,351.53,348.18
20200312,168.71,609.38
20200313,351.63,74.10
20200314,217.74,913.15
20200315,266.13,329.71
20200316,14.11,221.09
20200317,101.81,1157.31
20200318,43.27,1349.93
20200319,106.61,-407.99
20200320,42.74,-34.75
20200321,114.47,197.04
20200322,149.13,1129.93
20200323,23.09,1470.98
20200324,249.29,1437.94
20200325,203.98,1309.90
20200326,95.54,93.11
20200327,188.37,1484.02
20200328,33.82,-1.16
20200329,207.34,-288.19
20200330,334.55,1401.91
20200331,114.68,-33.16
20200401,240.27,879.54
20200402,47.45,-383.29
20200403,257.88,961.42
20200404,104.19,1263.44
20200405,65.95,44.87
20200406,211.14,258.11
20200407,7.24,248.59
20200408,298.42,997.58
20200409,1.69,-24.39
20200410,244.01,-156.29
20200411,97.20,398.58
20200412,264.67,108.94
20200413,346.39,1178.38
20200414,89.55,-24.52
20200415,207.42,504.78
20200416,213.14,1385.17
20200417,206.01,768.00
20200418,80.31,1234.58
20200419,342.99,1380.42
20200420,160.97,1001.53
20200421,304.71,899.15
20200422,251.81,1435.93
20200423,107.08,1488.80
20200424,292.97,403.64
20200425,142.74,-358.26
20200426,317.20,85.59
20200427,209.26,-195.29
20200428,317.42,334.97
20200429,249.31,-237.42
20200430,261.09,708.24
20200501,180.48,265.62
20200502,344.19,1290.77
20200503,231.84,1435.59
20200504,152.59,593.77
20200505,218.30,49.65
20200506,6.91,684.46
20200507,108.57,1293.52
20200508,237.66,313.47
20200509,104.43,604.16
20200510,222.49,43.31
20200511,154.36,410.89
20200512,48.77,303.43
20200513,107.38,-3.17
20200514,205.19,511.73
20200515,212.71,120.76
20200516,206.76,246.07
20200517,235.15,549.94
20200518,234.76,1001.19
20200519,155.31,167.01
20200520,322.76,1348.32
20200521,132.32,1224.64
20200522,156.91,-402.62
20200523,321.09,7.29
20200524,290.23,392.27
20200525,253.40,-290.74
20200526,36.08,196.95
20200527,331.01,980.20
20200528,257.13,861.03
20200529,359.58,744.77
20200530,53.80,921.06
20200531,312.53,-90.15
20200601,58.50,183.40
20200602,221.60,852.48
20200603,44.58,1258.47
20200604,305.28,587.36
20200605,290.63,65.40
20200606,204.88,-439.53
20200607,146.59,920.67
20200608,24.90,-484.23
20200609,251.07,245.36
20200610,163.28,561.07
20200611,259.94,1344.22
20200612,311.90,-321.01
20200613,351.19,311.88
20200614,308.09,-451.37
20200615,4.22,185.22
20200616,129.59,744.46
20200617,262.80,58.14
20200618,61.79,-80.50
20200619,187.57,-268.59
20200620,19.56,654.28
20200621,72.00,890.54
20200622,6.67,843.91
20200623,285.73,1397.72
