Date,AvgWindSpeed,AvgTemp,AvgPressure
20200101,54.88,202.23,10001.06
20200102,71.52,348.29,9876.39
20200103,60.28,169.46,9864.91
20200104,54.49,447.22,9760.90
20200105,42.37,329.51,9995.97
20200106,64.59,334.79,10181.74
20200107,43.76,130.25,9777.34
20200108,89.18,366.23,10024.38
20200109,96.37,299.83,9617.38
20200110,38.34,82.01,9659.85
20200111,79.17,38.30,9546.81
20200112,52.89,388.02,10470.73
20200113,56.80,477.54,9503.86
20200114,92.56,201.98,9678.58
20200115,7.10,275.04,10112.87
20200116,8.71,421.75,9581.37
20200117,2.02,201.47,10381.90
20200118,83.26,473.53,10219.62
20200119,77.82,266.66,10466.39
20200120,87.00,401.42,10007.64
20200121,97.86,449.86,9800.40
20200122,79.92,398.54,10049.50
20200123,46.15,37.68,10430.82
20200124,78.05,295.89,10020.76
20200125,11.83,169.14,9767.21
20200126,63.99,-15.51,10377.40
20200127,14.34,183.22,9871.92
20200128,94.47,92.28,9501.38
20200129,52.18,416.97,9747.69
20200130,41.47,-31.68,9818.23
20200131,26.46,477.44,10358.78
20200201,77.42,145.45,9958.50
20200202,45.62,146.19,9944.59
20200203,56.84,-41.02,9836.10
20200204,1.88,51.88,10380.68
20200205,61.76,170.69,10445.03
20200206,61.21,461.11,10491.89
20200207,61.69,4.79,9876.74
20200208,94.37,469.92,10466.15
20200209,68.18,428.22,10291.88
20200210,35.95,199.79,10175.69
20200211,43.70,129.69,9744.89
20200212,69.76,78.01,9716.46
20200213,6.02,287.96,9666.05
20200214,66.68,-31.81,10422.76
20200215,67.06,-41.42,9794.08
20200216,21.04,185.84,9953.09
20200217,12.89,-12.56,9993.96
20200218,31.54,88.57,10278.17
20200219,36.37,71.64,10344.23
20200220,57.02,89.26,9639.07
20200221,43.86,22.08,9926.90
20200222,98.84,-43.38,10342.85
20200223,10.20,13.52,10318.03
20200224,20.89,290.16,9602.41
20200225,16.13,485.84,9656.38
20200226,65.31,494.69,9804.20
20200227,25.33,174.98,9575.36
20200228,46.63,39.62,9924.66
20200229,24.44,301.32,9607.62
20200301,15.90,219.67,10068.22
20200302,11.04,494.18,9746.56
20200303,65.63,-14.08,10096.43
20200304,13.82,380.78,9617.53
20200305,19.66,108.62,10475.88
20200306,36.87,82.78,10432.56
20200307,82.10,314.38,9891.80
20200308,9.71,85.33,9742.18
20200309,83.79,316.22,9750.40
20200310,9.61,234.52,9983.39
20200311,97.65,183.25,9539.99
20200312,46.87,255.08,10139.71
20200313,97.68,107.88,9908.30
20200314,60.48,338.62,9877.41
20200315,73.93,178.17,10309.36
20200316,3.92,148.30,10209.04
20200317,28.28,405.76,10454.33
20200318,12.02,458.73,9851.94
20200319,29.61,-24.70,10397.54
20200320,11.87,77.94,10269.97
20200321,31.80,141.69,9857.42
20200322,41.43,398.23,10121.67
20200323,6.41,492.02,9788.57
20200324,69.25,482.93,10374.40
20200325,56.66,447.72,9612.43
20200326,26.54,113.11,9712.43
20200327,52.32,495.61,9683.03
20200328,9.39,87.18,9903.03
20200329,57.59,8.25,10245.23
20200330,92.93,473.02,10026.91
20200331,31.86,78.38,9987.68
20200401,66.74,329.37,9500.55
20200402,13.18,-17.90,9925.40
20200403,71.63,351.89,9563.55
20200404,28.94,434.95,9708.25
20200405,18.32,99.84,10432.39
20200406,58.65,158.48,9715.40
20200407,2.01,155.86,10358.34
20200408,82.89,361.83,10302.89
20200409,0.47,80.79,9659.15
20200410,67.78,44.52,10105.71
20200411,27.00,197.11,9615.66
20200412,73.52,117.46,10227.89
20200413,96.22,411.55,10137.46
20200414,24.88,80.76,10311.94
20200415,57.62,226.31,9979.38
